.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
fma.rn.ftz.f32 %f1415, %f1041, %f1188, %f1415;

	dp4a.s32.s32 %r4081, %r4898, %r4151, %r4968;

	
	dp4a.s32.s32 %r4085, %r4902, %r4155, %r4081;

	
	dp4a.s32.s32 %r4089, %r4906, %r4159, %r4085;

	
	dp4a.s32.s32 %r4093, %r4910, %r4163, %r4089;

	
	dp4a.s32.s32 %r4097, %r4914, %r4167, %r4093;

	
	dp4a.s32.s32 %r4101, %r4918, %r4171, %r4097;

	
	dp4a.s32.s32 %r4105, %r4922, %r4175, %r4101;

	
	dp4a.s32.s32 %r4109, %r4926, %r4179, %r4105;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f983, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f984, high;}


	cvt.rn.f32.s32 %f1189, %r4109;
mul.ftz.f32 %f1190, %f983, %f1189;
mul.ftz.f32 %f1191, %f984, 0f41000000;
sub.ftz.f32 %f1192, %f1190, %f1191;
fma.rn.ftz.f32 %f1399, %f1046, %f1192, %f1399;

	dp4a.s32.s32 %r4115, %r4932, %r4151, %r4968;

	
	dp4a.s32.s32 %r4119, %r4936, %r4155, %r4115;

	
	dp4a.s32.s32 %r4123, %r4940, %r4159, %r4119;

	
	dp4a.s32.s32 %r4127, %r4944, %r4163, %r4123;

	
	dp4a.s32.s32 %r4131, %r4948, %r4167, %r4127;

	
	dp4a.s32.s32 %r4135, %r4952, %r4171, %r4131;

	
	dp4a.s32.s32 %r4139, %r4956, %r4175, %r4135;

	
	dp4a.s32.s32 %r4143, %r4960, %r4179, %r4139;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f985, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f986, high;}


	cvt.rn.f32.s32 %f1193, %r4143;
mul.ftz.f32 %f1194, %f985, %f1193;
mul.ftz.f32 %f1195, %f986, 0f41000000;
sub.ftz.f32 %f1196, %f1194, %f1195;
fma.rn.ftz.f32 %f1383, %f1051, %f1196, %f1383;

	dp4a.s32.s32 %r4149, %r4966, %r4151, %r4968;

	
	dp4a.s32.s32 %r4153, %r4970, %r4155, %r4149;

	
	dp4a.s32.s32 %r4157, %r4974, %r4159, %r4153;

	
	dp4a.s32.s32 %r4161, %r4978, %r4163, %r4157;

	
	dp4a.s32.s32 %r4165, %r4982, %r4167, %r4161;

	
	dp4a.s32.s32 %r4169, %r4986, %r4171, %r4165;

	
	dp4a.s32.s32 %r4173, %r4990, %r4175, %r4169;

	
	dp4a.s32.s32 %r4177, %r4994, %r4179, %r4173;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f987, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f988, high;}


	cvt.rn.f32.s32 %f1197, %r4177;
mul.ftz.f32 %f1198, %f987, %f1197;
mul.ftz.f32 %f1199, %f988, 0f41000000;
sub.ftz.f32 %f1200, %f1198, %f1199;
fma.rn.ftz.f32 %f1367, %f1056, %f1200, %f1367;
ld.shared.u32 %r4287, [%r5014+5120];
ld.shared.u32 %r4291, [%r5014+5136];
ld.shared.u32 %r4295, [%r5014+5124];
ld.shared.u32 %r4299, [%r5014+5140];
ld.shared.u32 %r4303, [%r5014+5128];
ld.shared.u32 %r4307, [%r5014+5144];
ld.shared.u32 %r4311, [%r5014+5132];
ld.shared.u32 %r4315, [%r5014+5148];

	dp4a.s32.s32 %r4183, %r4864, %r4287, %r4968;

	
	dp4a.s32.s32 %r4187, %r4868, %r4291, %r4183;

	
	dp4a.s32.s32 %r4191, %r4872, %r4295, %r4187;

	
	dp4a.s32.s32 %r4195, %r4876, %r4299, %r4191;

	
	dp4a.s32.s32 %r4199, %r4880, %r4303, %r4195;

	
	dp4a.s32.s32 %r4203, %r4884, %r4307, %r4199;

	
	dp4a.s32.s32 %r4207, %r4888, %r4311, %r4203;

	
	dp4a.s32.s32 %r4211, %r4892, %r4315, %r4207;

	ld.shared.u32 %r4318, [%r5007+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f989, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f990, high;}


	cvt.rn.f32.s32 %f1201, %r4211;
mul.ftz.f32 %f1202, %f989, %f1201;
mul.ftz.f32 %f1203, %f990, 0f41000000;
sub.ftz.f32 %f1204, %f1202, %f1203;
fma.rn.ftz.f32 %f1414, %f1041, %f1204, %f1414;

	dp4a.s32.s32 %r4217, %r4898, %r4287, %r4968;

	
	dp4a.s32.s32 %r4221, %r4902, %r4291, %r4217;

	
	dp4a.s32.s32 %r4225, %r4906, %r4295, %r4221;

	
	dp4a.s32.s32 %r4229, %r4910, %r4299, %r4225;

	
	dp4a.s32.s32 %r4233, %r4914, %r4303, %r4229;

	
	dp4a.s32.s32 %r4237, %r4918, %r4307, %r4233;

	
	dp4a.s32.s32 %r4241, %r4922, %r4311, %r4237;

	
	dp4a.s32.s32 %r4245, %r4926, %r4315, %r4241;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f991, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f992, high;}


	cvt.rn.f32.s32 %f1205, %r4245;
mul.ftz.f32 %f1206, %f991, %f1205;
mul.ftz.f32 %f1207, %f992, 0f41000000;
sub.ftz.f32 %f1208, %f1206, %f1207;
fma.rn.ftz.f32 %f1398, %f1046, %f1208, %f1398;

	dp4a.s32.s32 %r4251, %r4932, %r4287, %r4968;

	
	dp4a.s32.s32 %r4255, %r4936, %r4291, %r4251;

	
	dp4a.s32.s32 %r4259, %r4940, %r4295, %r4255;

	
	dp4a.s32.s32 %r4263, %r4944, %r4299, %r4259;

	
	dp4a.s32.s32 %r4267, %r4948, %r4303, %r4263;

	
	dp4a.s32.s32 %r4271, %r4952, %r4307, %r4267;

	
	dp4a.s32.s32 %r4275, %r4956, %r4311, %r4271;

	
	dp4a.s32.s32 %r4279, %r4960, %r4315, %r4275;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f993, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f994, high;}


	cvt.rn.f32.s32 %f1209, %r4279;
mul.ftz.f32 %f1210, %f993, %f1209;
mul.ftz.f32 %f1211, %f994, 0f41000000;
sub.ftz.f32 %f1212, %f1210, %f1211;
fma.rn.ftz.f32 %f1382, %f1051, %f1212, %f1382;

	dp4a.s32.s32 %r4285, %r4966, %r4287, %r4968;

	
	dp4a.s32.s32 %r4289, %r4970, %r4291, %r4285;

	
	dp4a.s32.s32 %r4293, %r4974, %r4295, %r4289;

	
	dp4a.s32.s32 %r4297, %r4978, %r4299, %r4293;

	
	dp4a.s32.s32 %r4301, %r4982, %r4303, %r4297;

	
	dp4a.s32.s32 %r4305, %r4986, %r4307, %r4301;

	
	dp4a.s32.s32 %r4309, %r4990, %r4311, %r4305;

	
	dp4a.s32.s32 %r4313, %r4994, %r4315, %r4309;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f995, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4318;
cvt.f32.f16 %f996, high;}


	cvt.rn.f32.s32 %f1213, %r4313;
mul.ftz.f32 %f1214, %f995, %f1213;
mul.ftz.f32 %f1215, %f996, 0f41000000;
sub.ftz.f32 %f1216, %f1214, %f1215;
fma.rn.ftz.f32 %f1366, %f1056, %f1216, %f1366;
ld.shared.u32 %r4423, [%r5014+5632];
ld.shared.u32 %r4427, [%r5014+5648];
ld.shared.u32 %r4431, [%r5014+5636];
ld.shared.u32 %r4435, [%r5014+5652];
ld.shared.u32 %r4439, [%r5014+5640];
ld.shared.u32 %r4443, [%r5014+5656];
ld.shared.u32 %r4447, [%r5014+5644];
ld.shared.u32 %r4451, [%r5014+5660];

	dp4a.s32.s32 %r4319, %r4864, %r4423, %r4968;

	
	dp4a.s32.s32 %r4323, %r4868, %r4427, %r4319;

	
	dp4a.s32.s32 %r4327, %r4872, %r4431, %r4323;

	
	dp4a.s32.s32 %r4331, %r4876, %r4435, %r4327;

	
	dp4a.s32.s32 %r4335, %r4880, %r4439, %r4331;

	
	dp4a.s32.s32 %r4339, %r4884, %r4443, %r4335;

	
	dp4a.s32.s32 %r4343, %r4888, %r4447, %r4339;

	
	dp4a.s32.s32 %r4347, %r4892, %r4451, %r4343;

	ld.shared.u32 %r4454, [%r5007+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f997, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f998, high;}


	cvt.rn.f32.s32 %f1217, %r4347;
mul.ftz.f32 %f1218, %f997, %f1217;
mul.ftz.f32 %f1219, %f998, 0f41000000;
sub.ftz.f32 %f1220, %f1218, %f1219;
fma.rn.ftz.f32 %f1413, %f1041, %f1220, %f1413;

	dp4a.s32.s32 %r4353, %r4898, %r4423, %r4968;

	
	dp4a.s32.s32 %r4357, %r4902, %r4427, %r4353;

	
	dp4a.s32.s32 %r4361, %r4906, %r4431, %r4357;

	
	dp4a.s32.s32 %r4365, %r4910, %r4435, %r4361;

	
	dp4a.s32.s32 %r4369, %r4914, %r4439, %r4365;

	
	dp4a.s32.s32 %r4373, %r4918, %r4443, %r4369;

	
	dp4a.s32.s32 %r4377, %r4922, %r4447, %r4373;

	
	dp4a.s32.s32 %r4381, %r4926, %r4451, %r4377;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f999, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f1000, high;}


	cvt.rn.f32.s32 %f1221, %r4381;
mul.ftz.f32 %f1222, %f999, %f1221;
mul.ftz.f32 %f1223, %f1000, 0f41000000;
sub.ftz.f32 %f1224, %f1222, %f1223;
fma.rn.ftz.f32 %f1397, %f1046, %f1224, %f1397;

	dp4a.s32.s32 %r4387, %r4932, %r4423, %r4968;

	
	dp4a.s32.s32 %r4391, %r4936, %r4427, %r4387;

	
	dp4a.s32.s32 %r4395, %r4940, %r4431, %r4391;

	
	dp4a.s32.s32 %r4399, %r4944, %r4435, %r4395;

	
	dp4a.s32.s32 %r4403, %r4948, %r4439, %r4399;

	
	dp4a.s32.s32 %r4407, %r4952, %r4443, %r4403;

	
	dp4a.s32.s32 %r4411, %r4956, %r4447, %r4407;

	
	dp4a.s32.s32 %r4415, %r4960, %r4451, %r4411;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f1001, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f1002, high;}


	cvt.rn.f32.s32 %f1225, %r4415;
mul.ftz.f32 %f1226, %f1001, %f1225;
mul.ftz.f32 %f1227, %f1002, 0f41000000;
sub.ftz.f32 %f1228, %f1226, %f1227;
fma.rn.ftz.f32 %f1381, %f1051, %f1228, %f1381;

	dp4a.s32.s32 %r4421, %r4966, %r4423, %r4968;

	
	dp4a.s32.s32 %r4425, %r4970, %r4427, %r4421;

	
	dp4a.s32.s32 %r4429, %r4974, %r4431, %r4425;

	
	dp4a.s32.s32 %r4433, %r4978, %r4435, %r4429;

	
	dp4a.s32.s32 %r4437, %r4982, %r4439, %r4433;

	
	dp4a.s32.s32 %r4441, %r4986, %r4443, %r4437;

	
	dp4a.s32.s32 %r4445, %r4990, %r4447, %r4441;

	
	dp4a.s32.s32 %r4449, %r4994, %r4451, %r4445;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f1003, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4454;
cvt.f32.f16 %f1004, high;}


	cvt.rn.f32.s32 %f1229, %r4449;
mul.ftz.f32 %f1230, %f1003, %f1229;
mul.ftz.f32 %f1231, %f1004, 0f41000000;
sub.ftz.f32 %f1232, %f1230, %f1231;
fma.rn.ftz.f32 %f1365, %f1056, %f1232, %f1365;
ld.shared.u32 %r4559, [%r5014+6144];
ld.shared.u32 %r4563, [%r5014+6160];
ld.shared.u32 %r4567, [%r5014+6148];
ld.shared.u32 %r4571, [%r5014+6164];
ld.shared.u32 %r4575, [%r5014+6152];
ld.shared.u32 %r4579, [%r5014+6168];
ld.shared.u32 %r4583, [%r5014+6156];
ld.shared.u32 %r4587, [%r5014+6172];

	dp4a.s32.s32 %r4455, %r4864, %r4559, %r4968;

	
	dp4a.s32.s32 %r4459, %r4868, %r4563, %r4455;

	
	dp4a.s32.s32 %r4463, %r4872, %r4567, %r4459;

	
	dp4a.s32.s32 %r4467, %r4876, %r4571, %r4463;

	
	dp4a.s32.s32 %r4471, %r4880, %r4575, %r4467;

	
	dp4a.s32.s32 %r4475, %r4884, %r4579, %r4471;

	
	dp4a.s32.s32 %r4479, %r4888, %r4583, %r4475;

	
	dp4a.s32.s32 %r4483, %r4892, %r4587, %r4479;

	ld.shared.u32 %r4590, [%r5007+768];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1005, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1006, high;}


	cvt.rn.f32.s32 %f1233, %r4483;
mul.ftz.f32 %f1234, %f1005, %f1233;
mul.ftz.f32 %f1235, %f1006, 0f41000000;
sub.ftz.f32 %f1236, %f1234, %f1235;
fma.rn.ftz.f32 %f1412, %f1041, %f1236, %f1412;

	dp4a.s32.s32 %r4489, %r4898, %r4559, %r4968;

	
	dp4a.s32.s32 %r4493, %r4902, %r4563, %r4489;

	
	dp4a.s32.s32 %r4497, %r4906, %r4567, %r4493;

	
	dp4a.s32.s32 %r4501, %r4910, %r4571, %r4497;

	
	dp4a.s32.s32 %r4505, %r4914, %r4575, %r4501;

	
	dp4a.s32.s32 %r4509, %r4918, %r4579, %r4505;

	
	dp4a.s32.s32 %r4513, %r4922, %r4583, %r4509;

	
	dp4a.s32.s32 %r4517, %r4926, %r4587, %r4513;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1007, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1008, high;}


	cvt.rn.f32.s32 %f1237, %r4517;
mul.ftz.f32 %f1238, %f1007, %f1237;
mul.ftz.f32 %f1239, %f1008, 0f41000000;
sub.ftz.f32 %f1240, %f1238, %f1239;
fma.rn.ftz.f32 %f1396, %f1046, %f1240, %f1396;

	dp4a.s32.s32 %r4523, %r4932, %r4559, %r4968;

	
	dp4a.s32.s32 %r4527, %r4936, %r4563, %r4523;

	
	dp4a.s32.s32 %r4531, %r4940, %r4567, %r4527;

	
	dp4a.s32.s32 %r4535, %r4944, %r4571, %r4531;

	
	dp4a.s32.s32 %r4539, %r4948, %r4575, %r4535;

	
	dp4a.s32.s32 %r4543, %r4952, %r4579, %r4539;

	
	dp4a.s32.s32 %r4547, %r4956, %r4583, %r4543;

	
	dp4a.s32.s32 %r4551, %r4960, %r4587, %r4547;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1009, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1010, high;}


	cvt.rn.f32.s32 %f1241, %r4551;
mul.ftz.f32 %f1242, %f1009, %f1241;
mul.ftz.f32 %f1243, %f1010, 0f41000000;
sub.ftz.f32 %f1244, %f1242, %f1243;
fma.rn.ftz.f32 %f1380, %f1051, %f1244, %f1380;

	dp4a.s32.s32 %r4557, %r4966, %r4559, %r4968;

	
	dp4a.s32.s32 %r4561, %r4970, %r4563, %r4557;

	
	dp4a.s32.s32 %r4565, %r4974, %r4567, %r4561;

	
	dp4a.s32.s32 %r4569, %r4978, %r4571, %r4565;

	
	dp4a.s32.s32 %r4573, %r4982, %r4575, %r4569;

	
	dp4a.s32.s32 %r4577, %r4986, %r4579, %r4573;

	
	dp4a.s32.s32 %r4581, %r4990, %r4583, %r4577;

	
	dp4a.s32.s32 %r4585, %r4994, %r4587, %r4581;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1011, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4590;
cvt.f32.f16 %f1012, high;}


	cvt.rn.f32.s32 %f1245, %r4585;
mul.ftz.f32 %f1246, %f1011, %f1245;
mul.ftz.f32 %f1247, %f1012, 0f41000000;
sub.ftz.f32 %f1248, %f1246, %f1247;
fma.rn.ftz.f32 %f1364, %f1056, %f1248, %f1364;
ld.shared.u32 %r4695, [%r5014+6656];
ld.shared.u32 %r4699, [%r5014+6672];
ld.shared.u32 %r4703, [%r5014+6660];
ld.shared.u32 %r4707, [%r5014+6676];
ld.shared.u32 %r4711, [%r5014+6664];
ld.shared.u32 %r4715, [%r5014+6680];
ld.shared.u32 %r4719, [%r5014+6668];
ld.shared.u32 %r4723, [%r5014+6684];

	dp4a.s32.s32 %r4591, %r4864, %r4695, %r4968;

	
	dp4a.s32.s32 %r4595, %r4868, %r4699, %r4591;

	
	dp4a.s32.s32 %r4599, %r4872, %r4703, %r4595;

	
	dp4a.s32.s32 %r4603, %r4876, %r4707, %r4599;

	
	dp4a.s32.s32 %r4607, %r4880, %r4711, %r4603;

	
	dp4a.s32.s32 %r4611, %r4884, %r4715, %r4607;

	
	dp4a.s32.s32 %r4615, %r4888, %r4719, %r4611;

	
	dp4a.s32.s32 %r4619, %r4892, %r4723, %r4615;

	ld.shared.u32 %r4726, [%r5007+832];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1013, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1014, high;}


	cvt.rn.f32.s32 %f1249, %r4619;
mul.ftz.f32 %f1250, %f1013, %f1249;
mul.ftz.f32 %f1251, %f1014, 0f41000000;
sub.ftz.f32 %f1252, %f1250, %f1251;
fma.rn.ftz.f32 %f1411, %f1041, %f1252, %f1411;

	dp4a.s32.s32 %r4625, %r4898, %r4695, %r4968;

	
	dp4a.s32.s32 %r4629, %r4902, %r4699, %r4625;

	
	dp4a.s32.s32 %r4633, %r4906, %r4703, %r4629;

	
	dp4a.s32.s32 %r4637, %r4910, %r4707, %r4633;

	
	dp4a.s32.s32 %r4641, %r4914, %r4711, %r4637;

	
	dp4a.s32.s32 %r4645, %r4918, %r4715, %r4641;

	
	dp4a.s32.s32 %r4649, %r4922, %r4719, %r4645;

	
	dp4a.s32.s32 %r4653, %r4926, %r4723, %r4649;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1015, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1016, high;}


	cvt.rn.f32.s32 %f1253, %r4653;
mul.ftz.f32 %f1254, %f1015, %f1253;
mul.ftz.f32 %f1255, %f1016, 0f41000000;
sub.ftz.f32 %f1256, %f1254, %f1255;
fma.rn.ftz.f32 %f1395, %f1046, %f1256, %f1395;

	dp4a.s32.s32 %r4659, %r4932, %r4695, %r4968;

	
	dp4a.s32.s32 %r4663, %r4936, %r4699, %r4659;

	
	dp4a.s32.s32 %r4667, %r4940, %r4703, %r4663;

	
	dp4a.s32.s32 %r4671, %r4944, %r4707, %r4667;

	
	dp4a.s32.s32 %r4675, %r4948, %r4711, %r4671;

	
	dp4a.s32.s32 %r4679, %r4952, %r4715, %r4675;

	
	dp4a.s32.s32 %r4683, %r4956, %r4719, %r4679;

	
	dp4a.s32.s32 %r4687, %r4960, %r4723, %r4683;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1017, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1018, high;}


	cvt.rn.f32.s32 %f1257, %r4687;
mul.ftz.f32 %f1258, %f1017, %f1257;
mul.ftz.f32 %f1259, %f1018, 0f41000000;
sub.ftz.f32 %f1260, %f1258, %f1259;
fma.rn.ftz.f32 %f1379, %f1051, %f1260, %f1379;

	dp4a.s32.s32 %r4693, %r4966, %r4695, %r4968;

	
	dp4a.s32.s32 %r4697, %r4970, %r4699, %r4693;

	
	dp4a.s32.s32 %r4701, %r4974, %r4703, %r4697;

	
	dp4a.s32.s32 %r4705, %r4978, %r4707, %r4701;

	
	dp4a.s32.s32 %r4709, %r4982, %r4711, %r4705;

	
	dp4a.s32.s32 %r4713, %r4986, %r4715, %r4709;

	
	dp4a.s32.s32 %r4717, %r4990, %r4719, %r4713;

	
	dp4a.s32.s32 %r4721, %r4994, %r4723, %r4717;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1019, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4726;
cvt.f32.f16 %f1020, high;}


	cvt.rn.f32.s32 %f1261, %r4721;
mul.ftz.f32 %f1262, %f1019, %f1261;
mul.ftz.f32 %f1263, %f1020, 0f41000000;
sub.ftz.f32 %f1264, %f1262, %f1263;
fma.rn.ftz.f32 %f1363, %f1056, %f1264, %f1363;
ld.shared.u32 %r4831, [%r5014+7168];
ld.shared.u32 %r4835, [%r5014+7184];
ld.shared.u32 %r4839, [%r5014+7172];
ld.shared.u32 %r4843, [%r5014+7188];
ld.shared.u32 %r4847, [%r5014+7176];
ld.shared.u32 %r4851, [%r5014+7192];
ld.shared.u32 %r4855, [%r5014+7180];
ld.shared.u32 %r4859, [%r5014+7196];

	dp4a.s32.s32 %r4727, %r4864, %r4831, %r4968;

	
	dp4a.s32.s32 %r4731, %r4868, %r4835, %r4727;

	
	dp4a.s32.s32 %r4735, %r4872, %r4839, %r4731;

	
	dp4a.s32.s32 %r4739, %r4876, %r4843, %r4735;

	
	dp4a.s32.s32 %r4743, %r4880, %r4847, %r4739;

	
	dp4a.s32.s32 %r4747, %r4884, %r4851, %r4743;

	
	dp4a.s32.s32 %r4751, %r4888, %r4855, %r4747;

	
	dp4a.s32.s32 %r4755, %r4892, %r4859, %r4751;

	ld.shared.u32 %r4862, [%r5007+896];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4862;
cvt.f32.f16 %f1021, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4862;
cvt.f32.f16 %f1022, high;}


	cvt.rn.f32.s32 %f1265, %r4755;
mul.ftz.f32 %f1266, %f1021, %f1265;
mul.ftz.f32 %f1267, %f1022, 0f41000000;
sub.ftz.f32 %f1268, %f1266, %f1267;
fma.rn.ftz.f32 %f1410, %f1041, %f1268, %f1410;

	dp4a.s32.s32 %r4761, %r4898, %r4831, %r4968;

	
	dp4a.s32.s32 %r4765, %r4902, %r4835, %r4761;

	
	dp4a.s32.s32 %r4769, %r4906, %r4839, %r4765;

	
	dp4a.s32.s32 %r4773, %r4910, %r4843, %r4769;

	
	dp4a.s32.s32 %r4777, %r4914, %r4847, %r4773;

	
	dp4a.s32.s32 %r4781, %r4918, %r4851, %r4777;

	
	dp4a.s32.s32 %r4785, %r4922, %r4855, %r4781;

	
	dp4a.s32.s32 %r4789, %r4926, %r4859, %r4785;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4862;
cvt.f32.f16 %f1023, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4862;
cvt.f32.f16 %f1024, high;}


	cvt.rn.f32.s32 %f1269, %r4789;
mul.ftz.f32 %f1270, %f1023, %f1269;
mul.ftz.f32 %f1271, %f1024, 0f41000000;
sub.ftz.f32 %f1272, %f1270, %f1271;
fma.rn.ftz.f32 %f1394, %f1046, %f1272, %f1394;

	dp4a.s32.s32 %r4795, %r4932, %r4831, %r4968;

	
	dp4a.s32.s32 %r4799, %r4936, %r4835, %r4795;

	
	dp4a.s32.s32 %r4803, %r4940, %r4839, %r4799;

	
	dp4a.s32.s32 %r4807, %r4944, %r4843, %r4803;

	
	dp4a.s32.s32 %r4811, %r4948, %r4847, %r4807;

	
	dp4a.s32.s32 %r4815, %r4952, %r4851, %r4811;

	
	dp4a.s32.s32 %r4819, %r4956, %r4855, %r4815;

	
	dp4a.s32.s32 %r4823, %r4960, %r4859, %r4819;

	
	{.reg .f16 low,high;
