.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r3874, %r5155, %r3908, %r3870;

	
	dp4a.s32.s32 %r3878, %r5159, %r3912, %r3874;

	
	dp4a.s32.s32 %r3882, %r5163, %r3916, %r3878;

	
	dp4a.s32.s32 %r3886, %r5167, %r3920, %r3882;

	ld.shared.f32 %f744, [%r5207+704];
mul.ftz.f32 %f745, %f688, %f744;
cvt.rn.f32.s32 %f746, %r3886;
fma.rn.ftz.f32 %f965, %f745, %f746, %f965;

	dp4a.s32.s32 %r3890, %r5171, %r3892, %r5173;

	
	dp4a.s32.s32 %r3894, %r5175, %r3896, %r3890;

	
	dp4a.s32.s32 %r3898, %r5179, %r3900, %r3894;

	
	dp4a.s32.s32 %r3902, %r5183, %r3904, %r3898;

	
	dp4a.s32.s32 %r3906, %r5187, %r3908, %r3902;

	
	dp4a.s32.s32 %r3910, %r5191, %r3912, %r3906;

	
	dp4a.s32.s32 %r3914, %r5195, %r3916, %r3910;

	
	dp4a.s32.s32 %r3918, %r5199, %r3920, %r3914;

	mul.ftz.f32 %f747, %f691, %f744;
cvt.rn.f32.s32 %f748, %r3918;
fma.rn.ftz.f32 %f933, %f747, %f748, %f933;
ld.shared.u32 %r3956, [%r5215+6144];
ld.shared.u32 %r3960, [%r5215+6160];
ld.shared.u32 %r3964, [%r5215+6148];
ld.shared.u32 %r3968, [%r5215+6164];
ld.shared.u32 %r3972, [%r5215+6152];
ld.shared.u32 %r3976, [%r5215+6168];
ld.shared.u32 %r3980, [%r5215+6156];
ld.shared.u32 %r3984, [%r5215+6172];

	dp4a.s32.s32 %r3922, %r3155, %r3956, %r5173;

	
	dp4a.s32.s32 %r3926, %r5143, %r3960, %r3922;

	
	dp4a.s32.s32 %r3930, %r5147, %r3964, %r3926;

	
	dp4a.s32.s32 %r3934, %r5151, %r3968, %r3930;

	
	dp4a.s32.s32 %r3938, %r5155, %r3972, %r3934;

	
	dp4a.s32.s32 %r3942, %r5159, %r3976, %r3938;

	
	dp4a.s32.s32 %r3946, %r5163, %r3980, %r3942;

	
	dp4a.s32.s32 %r3950, %r5167, %r3984, %r3946;

	ld.shared.f32 %f749, [%r5207+768];
mul.ftz.f32 %f750, %f688, %f749;
cvt.rn.f32.s32 %f751, %r3950;
fma.rn.ftz.f32 %f964, %f750, %f751, %f964;

	dp4a.s32.s32 %r3954, %r5171, %r3956, %r5173;

	
	dp4a.s32.s32 %r3958, %r5175, %r3960, %r3954;

	
	dp4a.s32.s32 %r3962, %r5179, %r3964, %r3958;

	
	dp4a.s32.s32 %r3966, %r5183, %r3968, %r3962;

	
	dp4a.s32.s32 %r3970, %r5187, %r3972, %r3966;

	
	dp4a.s32.s32 %r3974, %r5191, %r3976, %r3970;

	
	dp4a.s32.s32 %r3978, %r5195, %r3980, %r3974;

	
	dp4a.s32.s32 %r3982, %r5199, %r3984, %r3978;

	mul.ftz.f32 %f752, %f691, %f749;
cvt.rn.f32.s32 %f753, %r3982;
fma.rn.ftz.f32 %f932, %f752, %f753, %f932;
ld.shared.u32 %r4020, [%r5215+6656];
ld.shared.u32 %r4024, [%r5215+6672];
ld.shared.u32 %r4028, [%r5215+6660];
ld.shared.u32 %r4032, [%r5215+6676];
ld.shared.u32 %r4036, [%r5215+6664];
ld.shared.u32 %r4040, [%r5215+6680];
ld.shared.u32 %r4044, [%r5215+6668];
ld.shared.u32 %r4048, [%r5215+6684];

	dp4a.s32.s32 %r3986, %r3155, %r4020, %r5173;

	
	dp4a.s32.s32 %r3990, %r5143, %r4024, %r3986;

	
	dp4a.s32.s32 %r3994, %r5147, %r4028, %r3990;

	
	dp4a.s32.s32 %r3998, %r5151, %r4032, %r3994;

	
	dp4a.s32.s32 %r4002, %r5155, %r4036, %r3998;

	
	dp4a.s32.s32 %r4006, %r5159, %r4040, %r4002;

	
	dp4a.s32.s32 %r4010, %r5163, %r4044, %r4006;

	
	dp4a.s32.s32 %r4014, %r5167, %r4048, %r4010;

	ld.shared.f32 %f754, [%r5207+832];
mul.ftz.f32 %f755, %f688, %f754;
cvt.rn.f32.s32 %f756, %r4014;
fma.rn.ftz.f32 %f963, %f755, %f756, %f963;

	dp4a.s32.s32 %r4018, %r5171, %r4020, %r5173;

	
	dp4a.s32.s32 %r4022, %r5175, %r4024, %r4018;

	
	dp4a.s32.s32 %r4026, %r5179, %r4028, %r4022;

	
	dp4a.s32.s32 %r4030, %r5183, %r4032, %r4026;

	
	dp4a.s32.s32 %r4034, %r5187, %r4036, %r4030;

	
	dp4a.s32.s32 %r4038, %r5191, %r4040, %r4034;

	
	dp4a.s32.s32 %r4042, %r5195, %r4044, %r4038;

	
	dp4a.s32.s32 %r4046, %r5199, %r4048, %r4042;

	mul.ftz.f32 %f757, %f691, %f754;
cvt.rn.f32.s32 %f758, %r4046;
fma.rn.ftz.f32 %f931, %f757, %f758, %f931;
ld.shared.u32 %r4084, [%r5215+7168];
ld.shared.u32 %r4088, [%r5215+7184];
ld.shared.u32 %r4092, [%r5215+7172];
ld.shared.u32 %r4096, [%r5215+7188];
ld.shared.u32 %r4100, [%r5215+7176];
ld.shared.u32 %r4104, [%r5215+7192];
ld.shared.u32 %r4108, [%r5215+7180];
ld.shared.u32 %r4112, [%r5215+7196];

	dp4a.s32.s32 %r4050, %r3155, %r4084, %r5173;

	
	dp4a.s32.s32 %r4054, %r5143, %r4088, %r4050;

	
	dp4a.s32.s32 %r4058, %r5147, %r4092, %r4054;

	
	dp4a.s32.s32 %r4062, %r5151, %r4096, %r4058;

	
	dp4a.s32.s32 %r4066, %r5155, %r4100, %r4062;

	
	dp4a.s32.s32 %r4070, %r5159, %r4104, %r4066;

	
	dp4a.s32.s32 %r4074, %r5163, %r4108, %r4070;

	
	dp4a.s32.s32 %r4078, %r5167, %r4112, %r4074;

	ld.shared.f32 %f759, [%r5207+896];
mul.ftz.f32 %f760, %f688, %f759;
cvt.rn.f32.s32 %f761, %r4078;
fma.rn.ftz.f32 %f962, %f760, %f761, %f962;

	dp4a.s32.s32 %r4082, %r5171, %r4084, %r5173;

	
	dp4a.s32.s32 %r4086, %r5175, %r4088, %r4082;

	
	dp4a.s32.s32 %r4090, %r5179, %r4092, %r4086;

	
	dp4a.s32.s32 %r4094, %r5183, %r4096, %r4090;

	
	dp4a.s32.s32 %r4098, %r5187, %r4100, %r4094;

	
	dp4a.s32.s32 %r4102, %r5191, %r4104, %r4098;

	
	dp4a.s32.s32 %r4106, %r5195, %r4108, %r4102;

	
	dp4a.s32.s32 %r4110, %r5199, %r4112, %r4106;

	mul.ftz.f32 %f762, %f691, %f759;
cvt.rn.f32.s32 %f763, %r4110;
fma.rn.ftz.f32 %f930, %f762, %f763, %f930;
ld.shared.u32 %r4148, [%r5215+7680];
ld.shared.u32 %r4152, [%r5215+7696];
ld.shared.u32 %r4156, [%r5215+7684];
ld.shared.u32 %r4160, [%r5215+7700];
ld.shared.u32 %r4164, [%r5215+7688];
ld.shared.u32 %r4168, [%r5215+7704];
ld.shared.u32 %r4172, [%r5215+7692];
ld.shared.u32 %r4176, [%r5215+7708];

	dp4a.s32.s32 %r4114, %r3155, %r4148, %r5173;

	
	dp4a.s32.s32 %r4118, %r5143, %r4152, %r4114;

	
	dp4a.s32.s32 %r4122, %r5147, %r4156, %r4118;

	
	dp4a.s32.s32 %r4126, %r5151, %r4160, %r4122;

	
	dp4a.s32.s32 %r4130, %r5155, %r4164, %r4126;

	
	dp4a.s32.s32 %r4134, %r5159, %r4168, %r4130;

	
	dp4a.s32.s32 %r4138, %r5163, %r4172, %r4134;

	
	dp4a.s32.s32 %r4142, %r5167, %r4176, %r4138;

	ld.shared.f32 %f764, [%r5207+960];
mul.ftz.f32 %f765, %f688, %f764;
cvt.rn.f32.s32 %f766, %r4142;
fma.rn.ftz.f32 %f961, %f765, %f766, %f961;

	dp4a.s32.s32 %r4146, %r5171, %r4148, %r5173;

	
	dp4a.s32.s32 %r4150, %r5175, %r4152, %r4146;

	
	dp4a.s32.s32 %r4154, %r5179, %r4156, %r4150;

	
	dp4a.s32.s32 %r4158, %r5183, %r4160, %r4154;

	
	dp4a.s32.s32 %r4162, %r5187, %r4164, %r4158;

	
	dp4a.s32.s32 %r4166, %r5191, %r4168, %r4162;

	
	dp4a.s32.s32 %r4170, %r5195, %r4172, %r4166;

	
	dp4a.s32.s32 %r4174, %r5199, %r4176, %r4170;

	mul.ftz.f32 %f767, %f691, %f764;
cvt.rn.f32.s32 %f768, %r4174;
fma.rn.ftz.f32 %f929, %f767, %f768, %f929;
ld.shared.u32 %r4212, [%r5215+8192];
ld.shared.u32 %r4216, [%r5215+8208];
ld.shared.u32 %r4220, [%r5215+8196];
ld.shared.u32 %r4224, [%r5215+8212];
ld.shared.u32 %r4228, [%r5215+8200];
ld.shared.u32 %r4232, [%r5215+8216];
ld.shared.u32 %r4236, [%r5215+8204];
ld.shared.u32 %r4240, [%r5215+8220];

	dp4a.s32.s32 %r4178, %r3155, %r4212, %r5173;

	
	dp4a.s32.s32 %r4182, %r5143, %r4216, %r4178;

	
	dp4a.s32.s32 %r4186, %r5147, %r4220, %r4182;

	
	dp4a.s32.s32 %r4190, %r5151, %r4224, %r4186;

	
	dp4a.s32.s32 %r4194, %r5155, %r4228, %r4190;

	
	dp4a.s32.s32 %r4198, %r5159, %r4232, %r4194;

	
	dp4a.s32.s32 %r4202, %r5163, %r4236, %r4198;

	
	dp4a.s32.s32 %r4206, %r5167, %r4240, %r4202;

	ld.shared.f32 %f769, [%r5207+1024];
mul.ftz.f32 %f770, %f688, %f769;
cvt.rn.f32.s32 %f771, %r4206;
fma.rn.ftz.f32 %f960, %f770, %f771, %f960;

	dp4a.s32.s32 %r4210, %r5171, %r4212, %r5173;

	
	dp4a.s32.s32 %r4214, %r5175, %r4216, %r4210;

	
	dp4a.s32.s32 %r4218, %r5179, %r4220, %r4214;

	
	dp4a.s32.s32 %r4222, %r5183, %r4224, %r4218;

	
	dp4a.s32.s32 %r4226, %r5187, %r4228, %r4222;

	
	dp4a.s32.s32 %r4230, %r5191, %r4232, %r4226;

	
	dp4a.s32.s32 %r4234, %r5195, %r4236, %r4230;

	
	dp4a.s32.s32 %r4238, %r5199, %r4240, %r4234;

	mul.ftz.f32 %f772, %f691, %f769;
cvt.rn.f32.s32 %f773, %r4238;
fma.rn.ftz.f32 %f928, %f772, %f773, %f928;
ld.shared.u32 %r4276, [%r5215+8704];
ld.shared.u32 %r4280, [%r5215+8720];
ld.shared.u32 %r4284, [%r5215+8708];
ld.shared.u32 %r4288, [%r5215+8724];
ld.shared.u32 %r4292, [%r5215+8712];
ld.shared.u32 %r4296, [%r5215+8728];
ld.shared.u32 %r4300, [%r5215+8716];
ld.shared.u32 %r4304, [%r5215+8732];

	dp4a.s32.s32 %r4242, %r3155, %r4276, %r5173;

	
	dp4a.s32.s32 %r4246, %r5143, %r4280, %r4242;

	
	dp4a.s32.s32 %r4250, %r5147, %r4284, %r4246;

	
	dp4a.s32.s32 %r4254, %r5151, %r4288, %r4250;

	
	dp4a.s32.s32 %r4258, %r5155, %r4292, %r4254;

	
	dp4a.s32.s32 %r4262, %r5159, %r4296, %r4258;

	
	dp4a.s32.s32 %r4266, %r5163, %r4300, %r4262;

	
	dp4a.s32.s32 %r4270, %r5167, %r4304, %r4266;

	ld.shared.f32 %f774, [%r5207+1088];
mul.ftz.f32 %f775, %f688, %f774;
cvt.rn.f32.s32 %f776, %r4270;
fma.rn.ftz.f32 %f959, %f775, %f776, %f959;

	dp4a.s32.s32 %r4274, %r5171, %r4276, %r5173;

	
	dp4a.s32.s32 %r4278, %r5175, %r4280, %r4274;

	
	dp4a.s32.s32 %r4282, %r5179, %r4284, %r4278;

	
	dp4a.s32.s32 %r4286, %r5183, %r4288, %r4282;

	
	dp4a.s32.s32 %r4290, %r5187, %r4292, %r4286;

	
	dp4a.s32.s32 %r4294, %r5191, %r4296, %r4290;

	
	dp4a.s32.s32 %r4298, %r5195, %r4300, %r4294;

	
	dp4a.s32.s32 %r4302, %r5199, %r4304, %r4298;

	mul.ftz.f32 %f777, %f691, %f774;
cvt.rn.f32.s32 %f778, %r4302;
fma.rn.ftz.f32 %f927, %f777, %f778, %f927;
ld.shared.u32 %r4340, [%r5215+9216];
ld.shared.u32 %r4344, [%r5215+9232];
ld.shared.u32 %r4348, [%r5215+9220];
ld.shared.u32 %r4352, [%r5215+9236];
ld.shared.u32 %r4356, [%r5215+9224];
ld.shared.u32 %r4360, [%r5215+9240];
ld.shared.u32 %r4364, [%r5215+9228];
ld.shared.u32 %r4368, [%r5215+9244];

	dp4a.s32.s32 %r4306, %r3155, %r4340, %r5173;

	
	dp4a.s32.s32 %r4310, %r5143, %r4344, %r4306;

	
	dp4a.s32.s32 %r4314, %r5147, %r4348, %r4310;

	
	dp4a.s32.s32 %r4318, %r5151, %r4352, %r4314;

	
	dp4a.s32.s32 %r4322, %r5155, %r4356, %r4318;

	
	dp4a.s32.s32 %r4326, %r5159, %r4360, %r4322;

	
	dp4a.s32.s32 %r4330, %r5163, %r4364, %r4326;

	
	dp4a.s32.s32 %r4334, %r5167, %r4368, %r4330;

	ld.shared.f32 %f779, [%r5207+1152];
mul.ftz.f32 %f780, %f688, %f779;
cvt.rn.f32.s32 %f781, %r4334;
fma.rn.ftz.f32 %f958, %f780, %f781, %f958;

	dp4a.s32.s32 %r4338, %r5171, %r4340, %r5173;

	
	dp4a.s32.s32 %r4342, %r5175, %r4344, %r4338;

	
	dp4a.s32.s32 %r4346, %r5179, %r4348, %r4342;

	
	dp4a.s32.s32 %r4350, %r5183, %r4352, %r4346;

	
	dp4a.s32.s32 %r4354, %r5187, %r4356, %r4350;

	
	dp4a.s32.s32 %r4358, %r5191, %r4360, %r4354;

	
	dp4a.s32.s32 %r4362, %r5195, %r4364, %r4358;

	
	dp4a.s32.s32 %r4366, %r5199, %r4368, %r4362;

	mul.ftz.f32 %f782, %f691, %f779;
cvt.rn.f32.s32 %f783, %r4366;
fma.rn.ftz.f32 %f926, %f782, %f783, %f926;
ld.shared.u32 %r4404, [%r5215+9728];
ld.shared.u32 %r4408, [%r5215+9744];
ld.shared.u32 %r4412, [%r5215+9732];
ld.shared.u32 %r4416, [%r5215+9748];
ld.shared.u32 %r4420, [%r5215+9736];
ld.shared.u32 %r4424, [%r5215+9752];
ld.shared.u32 %r4428, [%r5215+9740];
ld.shared.u32 %r4432, [%r5215+9756];

	dp4a.s32.s32 %r4370, %r3155, %r4404, %r5173;

	
	dp4a.s32.s32 %r4374, %r5143, %r4408, %r4370;

	
	dp4a.s32.s32 %r4378, %r5147, %r4412, %r4374;

	
	dp4a.s32.s32 %r4382, %r5151, %r4416, %r4378;

	
	dp4a.s32.s32 %r4386, %r5155, %r4420, %r4382;

	
	dp4a.s32.s32 %r4390, %r5159, %r4424, %r4386;

	
	dp4a.s32.s32 %r4394, %r5163, %r4428, %r4390;

	
	dp4a.s32.s32 %r4398, %r5167, %r4432, %r4394;

	ld.shared.f32 %f784, [%r5207+1216];
mul.ftz.f32 %f785, %f688, %f784;
cvt.rn.f32.s32 %f786, %r4398;
fma.rn.ftz.f32 %f957, %f785, %f786, %f957;

	dp4a.s32.s32 %r4402, %r5171, %r4404, %r5173;

	
	dp4a.s32.s32 %r4406, %r5175, %r4408, %r4402;

	
	dp4a.s32.s32 %r4410, %r5179, %r4412, %r4406;

	
	dp4a.s32.s32 %r4414, %r5183, %r4416, %r4410;

	
	dp4a.s32.s32 %r4418, %r5187, %r4420, %r4414;

	
	dp4a.s32.s32 %r4422, %r5191, %r4424, %r4418;

	
	dp4a.s32.s32 %r4426, %r5195, %r4428, %r4422;

	
	dp4a.s32.s32 %r4430, %r5199, %r4432, %r4426;

	mul.ftz.f32 %f787, %f691, %f784;
cvt.rn.f32.s32 %f788, %r4430;
fma.rn.ftz.f32 %f925, %f787, %f788, %f925;
ld.shared.u32 %r4468, [%r5215+10240];
ld.shared.u32 %r4472, [%r5215+10256];
ld.shared.u32 %r4476, [%r5215+10244];
ld.shared.u32 %r4480, [%r5215+10260];
ld.shared.u32 %r4484, [%r5215+10248];
ld.shared.u32 %r4488, [%r5215+10264];
ld.shared.u32 %r4492, [%r5215+10252];
ld.shared.u32 %r4496, [%r5215+10268];

	dp4a.s32.s32 %r4434, %r3155, %r4468, %r5173;

	
	dp4a.s32.s32 %r4438, %r5143, %r4472, %r4434;

	
	dp4a.s32.s32 %r4442, %r5147, %r4476, %r4438;

	
	dp4a.s32.s32 %r4446, %r5151, %r4480, %r4442;

	
	dp4a.s32.s32 %r4450, %r5155, %r4484, %r4446;

	
	dp4a.s32.s32 %r4454, %r5159, %r4488, %r4450;

	
	dp4a.s32.s32 %r4458, %r5163, %r4492, %r4454;

	
	dp4a.s32.s32 %r4462, %r5167, %r4496, %r4458;

	ld.shared.f32 %f789, [%r5207+1280];
mul.ftz.f32 %f790, %f688, %f789;
cvt.rn.f32.s32 %f791, %r4462;
fma.rn.ftz.f32 %f956, %f790, %f791, %f956;

	dp4a.s32.s32 %r4466, %r5171, %r4468, %r5173;

	
	dp4a.s32.s32 %r4470, %r5175, %r4472, %r4466;

	
	dp4a.s32.s32 %r4474, %r5179, %r4476, %r4470;

	
	dp4a.s32.s32 %r4478, %r5183, %r4480, %r4474;

	
	dp4a.s32.s32 %r4482, %r5187, %r4484, %r4478;

	
	dp4a.s32.s32 %r4486, %r5191, %r4488, %r4482;

	
	dp4a.s32.s32 %r4490, %r5195, %r4492, %r4486;

	
	dp4a.s32.s32 %r4494, %r5199, %r4496, %r4490;

	mul.ftz.f32 %f792, %f691, %f789;
cvt.rn.f32.s32 %f793, %r4494;
fma.rn.ftz.f32 %f924, %f792, %f793, %f924;
ld.shared.u32 %r4532, [%r5215+10752];
ld.shared.u32 %r4536, [%r5215+10768];
ld.shared.u32 %r4540, [%r5215+10756];
ld.shared.u32 %r4544, [%r5215+10772];
ld.shared.u32 %r4548, [%r5215+10760];
ld.shared.u32 %r4552, [%r5215+10776];
ld.shared.u32 %r4556, [%r5215+10764];
ld.shared.u32 %r4560, [%r5215+10780];

	dp4a.s32.s32 %r4498, %r3155, %r4532, %r5173;

	
	dp4a.s32.s32 %r4502, %r5143, %r4536, %r4498;

	
	dp4a.s32.s32 %r4506, %r5147, %r4540, %r4502;

	
	dp4a.s32.s32 %r4510, %r5151, %r4544, %r4506;

	
	dp4a.s32.s32 %r4514, %r5155, %r4548, %r4510;

	
	dp4a.s32.s32 %r4518, %r5159, %r4552, %r4514;

	
	dp4a.s32.s32 %r4522, %r5163, %r4556, %r4518;

	
	dp4a.s32.s32 %r4526, %r5167, %r4560, %r4522;

	ld.shared.f32 %f794, [%r5207+1344];
mul.ftz.f32 %f795, %f688, %f794;
cvt.rn.f32.s32 %f796, %r4526;
fma.rn.ftz.f32 %f955, %f795, %f796, %f955;

	dp4a.s32.s32 %r4530, %r5171, %r4532, %r5173;

	
	dp4a.s32.s32 %r4534, %r5175, %r4536, %r4530;

	
	dp4a.s32.s32 %r4538, %r5179, %r4540, %r4534;

	
	dp4a.s32.s32 %r4542, %r5183, %r4544, %r4538;

	
	dp4a.s32.s32 %r4546, %r5187, %r4548, %r4542;

	
	dp4a.s32.s32 %r4550, %r5191, %r4552, %r4546;

	
	dp4a.s32.s32 %r4554, %r5195, %r4556, %r4550;

	
	dp4a.s32.s32 %r4558, %r5199, %r4560, %r4554;

	mul.ftz.f32 %f797, %f691, %f794;
cvt.rn.f32.s32 %f798, %r4558;
fma.rn.ftz.f32 %f923, %f797, %f798, %f923;
ld.shared.u32 %r4596, [%r5215+11264];
ld.shared.u32 %r4600, [%r5215+11280];
ld.shared.u32 %r4604, [%r5215+11268];
ld.shared.u32 %r4608, [%r5215+11284];
ld.shared.u32 %r4612, [%r5215+11272];
ld.shared.u32 %r4616, [%r5215+11288];
ld.shared.u32 %r4620, [%r5215+11276];
ld.shared.u32 %r4624, [%r5215+11292];

	dp4a.s32.s32 %r4562, %r3155, %r4596, %r5173;

	
	dp4a.s32.s32 %r4566, %r5143, %r4600, %r4562;

	
	dp4a.s32.s32 %r4570, %r5147, %r4604, %r4566;

	
	dp4a.s32.s32 %r4574, %r5151, %r4608, %r4570;

	
	dp4a.s32.s32 %r4578, %r5155, %r4612, %r4574;

	
	dp4a.s32.s32 %r4582, %r5159, %r4616, %r4578;

	
	dp4a.s32.s32 %r4586, %r5163, %r4620, %r4582;

	
	dp4a.s32.s32 %r4590, %r5167, %r4624, %r4586;

	ld.shared.f32 %f799, [%r5207+1408];
mul.ftz.f32 %f800, %f688, %f799;
cvt.rn.f32.s32 %f801, %r4590;
fma.rn.ftz.f32 %f954, %f800, %f801, %f954;

	dp4a.s32.s32 %r4594, %r5171, %r4596, %r5173;

	
	dp4a.s32.s32 %r4598, %r5175, %r4600, %r4594;

	
	dp4a.s32.s32 %r4602, %r5179, %r4604, %r4598;

	
	dp4a.s32.s32 %r4606, %r5183, %r4608, %r4602;

	
	dp4a.s32.s32 %r4610, %r5187, %r4612, %r4606;

	
	dp4a.s32.s32 %r4614, %r5191, %r4616, %r4610;

	
	dp4a.s32.s32 %r4618, %r5195, %r4620, %r4614;

	
	dp4a.s32.s32 %r4622, %r5199, %r4624, %r4618;

	mul.ftz.f32 %f802, %f691, %f799;
cvt.rn.f32.s32 %f803, %r4622;
fma.rn.ftz.f32 %f922, %f802, %f803, %f922;
ld.shared.u32 %r4660, [%r5215+11776];
ld.shared.u32 %r4664, [%r5215+11792];
ld.shared.u32 %r4668, [%r5215+11780];
ld.shared.u32 %r4672, [%r5215+11796];
ld.shared.u32 %r4676, [%r5215+11784];
ld.shared.u32 %r4680, [%r5215+11800];
ld.shared.u32 %r4684, [%r5215+11788];
ld.shared.u32 %r4688, [%r5215+11804];

	dp4a.s32.s32 %r4626, %r3155, %r4660, %r5173;

	
	dp4a.s32.s32 %r4630, %r5143, %r4664, %r4626;

	
	dp4a.s32.s32 %r4634, %r5147, %r4668, %r4630;

	
	dp4a.s32.s32 %r4638, %r5151, %r4672, %r4634;

	
	dp4a.s32.s32 %r4642, %r5155, %r4676, %r4638;

	
	dp4a.s32.s32 %r4646, %r5159, %r4680, %r4642;

	
	dp4a.s32.s32 %r4650, %r5163, %r4684, %r4646;

	
	dp4a.s32.s32 %r4654, %r5167, %r4688, %r4650;

	ld.shared.f32 %f804, [%r5207+1472];
mul.ftz.f32 %f805, %f688, %f804;
cvt.rn.f32.s32 %f806, %r4654;
fma.rn.ftz.f32 %f953, %f805, %f806, %f953;

	dp4a.s32.s32 %r4658, %r5171, %r4660, %r5173;

	
	dp4a.s32.s32 %r4662, %r5175, %r4664, %r4658;

	
	dp4a.s32.s32 %r4666, %r5179, %r4668, %r4662;

	
	dp4a.s32.s32 %r4670, %r5183, %r4672, %r4666;

	
	dp4a.s32.s32 %r4674, %r5187, %r4676, %r4670;

	
	dp4a.s32.s32 %r4678, %r5191, %r4680, %r4674;

	
	dp4a.s32.s32 %r4682, %r5195, %r4684, %r4678;

	
	dp4a.s32.s32 %r4686, %r5199, %r4688, %r4682;

	mul.ftz.f32 %f807, %f691, %f804;
cvt.rn.f32.s32 %f808, %r4686;
fma.rn.ftz.f32 %f921, %f807, %f808, %f921;
ld.shared.u32 %r4724, [%r5215+12288];
ld.shared.u32 %r4728, [%r5215+12304];
ld.shared.u32 %r4732, [%r5215+12292];
ld.shared.u32 %r4736, [%r5215+12308];
ld.shared.u32 %r4740, [%r5215+12296];
ld.shared.u32 %r4744, [%r5215+12312];
ld.shared.u32 %r4748, [%r5215+12300];
ld.shared.u32 %r4752, [%r5215+12316];

	dp4a.s32.s32 %r4690, %r3155, %r4724, %r5173;

	
	dp4a.s32.s32 %r4694, %r5143, %r4728, %r4690;

	
	dp4a.s32.s32 %r4698, %r5147, %r4732, %r4694;

	
	dp4a.s32.s32 %r4702, %r5151, %r4736, %r4698;

	
	dp4a.s32.s32 %r4706, %r5155, %r4740, %r4702;

	
	dp4a.s32.s32 %r4710, %r5159, %r4744, %r4706;

	
	dp4a.s32.s32 %r4714, %r5163, %r4748, %r4710;

	
	dp4a.s32.s32 %r4718, %r5167, %r4752, %r4714;

	ld.shared.f32 %f809, [%r5207+1536];
mul.ftz.f32 %f810, %f688, %f809;
cvt.rn.f32.s32 %f811, %r4718;
fma.rn.ftz.f32 %f952, %f810, %f811, %f952;

	dp4a.s32.s32 %r4722, %r5171, %r4724, %r5173;

	
	dp4a.s32.s32 %r4726, %r5175, %r4728, %r4722;

	
